Date,Price
1/7/18 0:00,16651.47167
1/8/18 0:00,15265.90667
1/9/18 0:00,14714.25333
1/10/18 0:00,15126.39833
1/11/18 0:00,13296.794
1/12/18 0:00,13912.882
1/13/18 0:00,14499.77333
1/14/18 0:00,13852.92
1/15/18 0:00,14012.196
1/16/18 0:00,11180.99833
1/17/18 0:00,11116.94667
1/18/18 0:00,11345.42333
1/19/18 0:00,11422.44
1/20/18 0:00,12950.79333
1/21/18 0:00,11505.228
1/22/18 0:00,10544.59333
1/23/18 0:00,11223.064
1/24/18 0:00,11282.25833
1/25/18 0:00,11214.44
1/26/18 0:00,10969.815
1/27/18 0:00,11524.77667
1/28/18 0:00,11765.71
1/29/18 0:00,11212.655
1/30/18 0:00,10184.06167
1/31/18 0:00,10125.01333
2/1/18 0:00,9083.258333
2/2/18 0:00,8901.901667
2/3/18 0:00,9076.678333
2/4/18 0:00,8400.648333
2/5/18 0:00,6838.816667
2/6/18 0:00,7685.633333
2/7/18 0:00,8099.958333
2/8/18 0:00,8240.536667
2/9/18 0:00,8535.516667
2/10/18 0:00,8319.876566
2/11/18 0:00,8343.455
2/12/18 0:00,8811.343333
2/13/18 0:00,8597.7675
2/14/18 0:00,9334.633333
2/15/18 0:00,9977.154
2/16/18 0:00,10127.16167
2/17/18 0:00,10841.99167
2/18/18 0:00,10503.29833
2/19/18 0:00,11110.965
2/20/18 0:00,11390.39167
2/21/18 0:00,10532.79167
2/22/18 0:00,9931.071667
2/23/18 0:00,10162.11667
2/24/18 0:00,9697.956
2/25/18 0:00,9696.593333
2/26/18 0:00,10348.60333
2/27/18 0:00,10763.88333
2/28/18 0:00,10370.165
3/1/18 0:00,11009.38167
3/2/18 0:00,11055.815
3/3/18 0:00,11326.94833
3/4/18 0:00,11430.18167
3/5/18 0:00,11595.54
3/6/18 0:00,10763.19833
3/7/18 0:00,10118.058
3/8/18 0:00,9429.111667
3/9/18 0:00,9089.278333
3/10/18 0:00,8746.002
3/11/18 0:00,9761.396667
3/12/18 0:00,9182.843333
3/13/18 0:00,9154.7
3/14/18 0:00,8151.531667
3/15/18 0:00,8358.121667
3/16/18 0:00,8530.402
3/17/18 0:00,7993.674644
3/18/18 0:00,8171.415
3/19/18 0:00,8412.033333
3/20/18 0:00,8986.948333
3/21/18 0:00,8947.753333
3/22/18 0:00,8690.408333
3/23/18 0:00,8686.826667
3/24/18 0:00,8662.378333
3/25/18 0:00,8617.296667
3/26/18 0:00,8197.548333
3/27/18 0:00,7876.195
3/28/18 0:00,7960.38
3/29/18 0:00,7172.28
3/30/18 0:00,6882.531667
3/31/18 0:00,6935.48
4/1/18 0:00,6794.105
4/2/18 0:00,7035.848333
4/3/18 0:00,7410.435
4/4/18 0:00,6787.761667
4/5/18 0:00,6826.51
4/6/18 0:00,6603.876667
4/7/18 0:00,6927.688
4/8/18 0:00,7017.656667
4/9/18 0:00,6699.273333
4/10/18 0:00,6787.571667
4/11/18 0:00,6926.266667
4/12/18 0:00,7847.845
4/13/18 0:00,7895.408333
4/14/18 0:00,8036.511051
4/15/18 0:00,8340.748333
4/16/18 0:00,8043.803333
4/17/18 0:00,7895.416926
4/18/18 0:00,8164.937426
4/19/18 0:00,8254.625
4/20/18 0:00,8852.718333
4/21/18 0:00,8807.205
4/22/18 0:00,8838.548333
4/23/18 0:00,8933.861667
4/24/18 0:00,9555.542
4/25/18 0:00,8995.506667
4/26/18 0:00,9258.398333
4/27/18 0:00,9010.32
4/28/18 0:00,9326.173333
4/29/18 0:00,9334.281667
4/30/18 0:00,9259.57
5/1/18 0:00,9075.136667
5/2/18 0:00,9221.426
5/3/18 0:00,9639.268333
5/4/18 0:00,9710.73
5/5/18 0:00,9803.306667
5/6/18 0:00,9630.136277
5/7/18 0:00,9345.69
5/8/18 0:00,9228.608333
5/9/18 0:00,9322.041667
5/10/18 0:00,9101.483333
5/11/18 0:00,8468.788
5/12/18 0:00,8484.346667
5/13/18 0:00,8727.651667
5/14/18 0:00,8652.038333
5/15/18 0:00,8511.458
5/16/18 0:00,8340.703333
5/17/18 0:00,8106.118333
5/18/18 0:00,8240.055
5/19/18 0:00,8223.288333
5/20/18 0:00,8507.406667
5/21/18 0:00,8385.556187
5/22/18 0:00,8015.58
5/23/18 0:00,7555.74
5/24/18 0:00,7566.193333
5/25/18 0:00,7445.238333
5/26/18 0:00,7342.908333
5/27/18 0:00,7361.831667
5/28/18 0:00,7130.541667
5/29/18 0:00,7459.876667
5/30/18 0:00,7385.395
5/31/18 0:00,7491.434
6/1/18 0:00,7535.146667
6/2/18 0:00,7645.146667
6/3/18 0:00,7699.886
6/4/18 0:00,7500.273333
6/5/18 0:00,7615.722142
6/6/18 0:00,7655.613333
6/7/18 0:00,7676.271667
6/8/18 0:00,7620.153333
6/9/18 0:00,7564.408333
6/10/18 0:00,6776.888333
6/11/18 0:00,6875.678333
6/12/18 0:00,6535.081667
6/13/18 0:00,6315.7
6/14/18 0:00,6647.013333
6/15/18 0:00,6434.088
6/16/18 0:00,6509.426667
6/17/18 0:00,6464.411667
6/18/18 0:00,6713.488
6/19/18 0:00,6737
6/20/18 0:00,6714.718333
6/21/18 0:00,6733.901667
6/22/18 0:00,6332.573333
6/23/18 0:00,6141.605833
6/24/18 0:00,6037.008333
6/25/18 0:00,6211.4475
6/26/18 0:00,6218.595
6/27/18 0:00,6105.295
6/28/18 0:00,6107.896154
6/29/18 0:00,5908.7025
6/30/18 0:00,6381.390833
7/1/18 0:00,6374.754167
7/2/18 0:00,6466.069167
7/3/18 0:00,6613.685833
7/4/18 0:00,6593.289167
7/5/18 0:00,6603.376667
7/6/18 0:00,6569.496154
7/7/18 0:00,6594.281667
7/8/18 0:00,6753.559167
7/9/18 0:00,6723.8725
7/10/18 0:00,6510.791667
7/11/18 0:00,6377.363333
7/12/18 0:00,6233.595
7/13/18 0:00,6244.3575
7/14/18 0:00,6241
7/15/18 0:00,6316.881667
7/16/18 0:00,6514.390833
7/17/18 0:00,6869.910833
7/18/18 0:00,7398.661667
7/19/18 0:00,7396.401667
7/20/18 0:00,7428.045
7/21/18 0:00,7352.495385
7/22/18 0:00,7451.289167
7/23/18 0:00,7689.884167
7/24/18 0:00,8112.93
7/25/18 0:00,8251.165
7/26/18 0:00,8187.324167
7/27/18 0:00,8025.2575
7/28/18 0:00,8182.251667
7/29/18 0:00,8206.341667
7/30/18 0:00,8143.148333
7/31/18 0:00,7916.800833
8/1/18 0:00,7570.869167
8/2/18 0:00,7593.149167
8/3/18 0:00,7394.499167
8/4/18 0:00,7247.769167
8/5/18 0:00,6998.718333
8/6/18 0:00,6988.079167
8/7/18 0:00,6993.513333
8/8/18 0:00,6450.366923
8/9/18 0:00,6396.7725
8/10/18 0:00,6396.494667
8/11/18 0:00,6195.653333
8/12/18 0:00,6311.131667
8/13/18 0:00,6347.07
8/14/18 0:00,6050.9425
8/15/18 0:00,6362.676923
8/16/18 0:00,6342.629231
8/17/18 0:00,6476.9
8/18/18 0:00,6436.720833
8/19/18 0:00,6404.063333
8/20/18 0:00,6434.559167
8/21/18 0:00,6401.246154
8/22/18 0:00,6575.229167
8/23/18 0:00,6434.881667
8/24/18 0:00,6543.645714
8/25/18 0:00,6719.429231
8/26/18 0:00,6673.274167
8/27/18 0:00,6719.266154
8/28/18 0:00,7000.04
8/29/18 0:00,7054.276429
8/30/18 0:00,6932.6625
8/31/18 0:00,6981.946154
9/1/18 0:00,7100.946667
9/2/18 0:00,7247.935385
9/3/18 0:00,7260.949231
9/4/18 0:00,7326.8525
9/5/18 0:00,7113.069231
9/6/18 0:00,6433.271667
9/7/18 0:00,6444.804167
9/8/18 0:00,6366.1075
9/9/18 0:00,6286.425833
9/10/18 0:00,6297.877692
9/11/18 0:00,6296.320833
9/12/18 0:00,6273.1375
9/13/18 0:00,6450.179231
9/14/18 0:00,6499.0625
9/15/18 0:00,6518.655
9/16/18 0:00,6480.644167
9/17/18 0:00,6400.600833
9/18/18 0:00,6296.631667
9/19/18 0:00,6335.826667
9/20/18 0:00,6418.562667
9/21/18 0:00,6669.990833
9/22/18 0:00,6709.3125
9/23/18 0:00,6710.445
9/24/18 0:00,6639.304167
9/25/18 0:00,6412.459167
9/26/18 0:00,6468.631667
9/27/18 0:00,6535.476667
9/28/18 0:00,6677.3425
9/29/18 0:00,6550.474167
9/30/18 0:00,6593.135
10/1/18 0:00,6590.968333
10/2/18 0:00,6562.641667
10/3/18 0:00,6470.4025
10/4/18 0:00,6563.628333
10/5/18 0:00,6568.549167
10/6/18 0:00,6581.486667
10/7/18 0:00,6558.5375
10/8/18 0:00,6618.567692
10/9/18 0:00,6621.711667
10/10/18 0:00,6563.009167
10/11/18 0:00,6248.635833
10/12/18 0:00,6260.530833
10/13/18 0:00,6260.645833
10/14/18 0:00,6299.399167
10/15/18 0:00,6452.571667
10/16/18 0:00,6596.618333
10/17/18 0:00,6596.276154
10/18/18 0:00,6568.040769
10/19/18 0:00,6487.444167
10/20/18 0:00,6488.825833
10/21/18 0:00,6531.601667
10/22/18 0:00,6498.485833
10/23/18 0:00,6481.426
10/24/18 0:00,6508.31
10/25/18 0:00,6478.0825
10/26/18 0:00,6473.753333
10/27/18 0:00,6465.9175
10/28/18 0:00,6448.221667
10/29/18 0:00,6382.668333
10/30/18 0:00,6309.452857
10/31/18 0:00,6310.284167
11/1/18 0:00,6342.280833
11/2/18 0:00,6387.674167
11/3/18 0:00,6363.795833
11/4/18 0:00,6391.873333
11/5/18 0:00,6436.965
11/6/18 0:00,6445.354167
11/7/18 0:00,6538.79
11/8/18 0:00,6486.251667
11/9/18 0:00,6411.280833
11/10/18 0:00,6399.033333
11/11/18 0:00,6378.268333
11/12/18 0:00,6401.936667
11/13/18 0:00,6372.063333
11/14/18 0:00,6176.155
11/15/18 0:00,5615.18
11/16/18 0:00,5596.1925
11/17/18 0:00,5558.243333
11/18/18 0:00,5606.044167
11/19/18 0:00,5303.9425
11/20/18 0:00,4671.97
11/21/18 0:00,4533.680833
11/22/18 0:00,4548.7975
11/23/18 0:00,4309.3375
11/24/18 0:00,4293.840833
11/25/18 0:00,3823.511667
11/26/18 0:00,3920.536667
11/27/18 0:00,3751.668333
11/28/18 0:00,4103.453846
11/29/18 0:00,4263.783333
11/30/18 0:00,4106.871667
12/1/18 0:00,4116.7775
12/2/18 0:00,4167.546667
12/3/18 0:00,3967.524167
12/4/18 0:00,3961.493333
12/5/18 0:00,3858.349167
12/6/18 0:00,3742.943333
12/7/18 0:00,3405.643333
12/8/18 0:00,3435.34
12/9/18 0:00,3528.803333
12/10/18 0:00,3523.96
12/11/18 0:00,3426.19
12/12/18 0:00,3462.04
12/13/18 0:00,3406.7625
12/14/18 0:00,3278.374167
12/15/18 0:00,3225.299167
12/16/18 0:00,3271.238333
12/17/18 0:00,3392.405
12/18/18 0:00,3567.47
12/19/18 0:00,3808.0425
12/20/18 0:00,3982.850833
12/21/18 0:00,4015.609167
12/22/18 0:00,3910.973333
12/23/18 0:00,4027.478333
12/24/18 0:00,4178.590833
12/25/18 0:00,3813.88
12/26/18 0:00,3825.379167
12/27/18 0:00,3747.839167
12/28/18 0:00,3743.905
12/29/18 0:00,3912.285833
12/30/18 0:00,3832.921667
12/31/18 0:00,3791.545833
1/1/19 0:00,3752.271667
1/2/19 0:00,3867.138333
1/3/19 0:00,3865.7975
1/4/19 0:00,3822.626667
1/5/19 0:00,3868.4875
1/6/19 0:00,3920.456667